Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    END             reduce using rule 9 (Instruction -> Add_vertex_instr .)


state 10

    (10) Instruction -> Add_edge_instr .

    PLOT            reduce using rule 10 (Instruction -> Add_edge_instr .)
    IF              reduce using rule 10 (Instruction -> Add_edge_instr .)
    FORVERTEX       reduce using rule 10 (Instruction -> Add_edge_instr .)
    ID              reduce using rule 10 (Instruction -> Add_edge_instr .)
    FOREDGE         reduce using rule 10 (Instruction -> Add_edge_instr .)
    K_COLOR_PLOT    reduce using rule 10 (Instruction -> Add_edge_instr .)
    WEIGHTED_PLOT   reduce using rule 10 (Instruction -> Add_edge_instr .)
    $end            reduce using rule 10 (Instruction -> Add_edge_instr .)
    END             reduce using rule 10 (Instruction -> Add_edge_instr .)


state 11

    (11) Instruction -> Add_vertex_and_edge_instr .

    PLOT            reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    IF              reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    FORVERTEX       reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    ID              reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    FOREDGE         reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    K_COLOR_PLOT    reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    WEIGHTED_PLOT   reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    $end            reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    END             reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)


state 12

    (12) Instruction -> K_color_plot_instr .

    PLOT            reduce using rule 12 (Instruction -> K_color_plot_instr .)
    IF              reduce using rule 12 (Instruction -> K_color_plot_instr .)
    FORVERTEX       reduce using rule 12 (Instruction -> K_color_plot_instr .)
    ID              reduce using rule 12 (Instruction -> K_color_plot_instr .)
    FOREDGE         reduce using rule 12 (Instruction -> K_color_plot_instr .)
    K_COLOR_PLOT    reduce using rule 12 (Instruction -> K_color_plot_instr .)
    WEIGHTED_PLOT   reduce using rule 12 (Instruction -> K_color_plot_instr .)
    $end            reduce using rule 12 (Instruction -> K_color_plot_instr .)
    END             reduce using rule 12 (Instruction -> K_color_plot_instr .)


state 13

    (13) Instruction -> Weighted_plt_instr .

    PLOT            reduce using rule 13 (Instruction -> Weighted_plt_instr .)
    IF              reduce using rule 13 (Instruction -> Weighted_plt_instr .)
    FORVERTEX       reduce using rule 13 (Instruction -> Weighted_plt_instr .)
    ID              reduce using rule 13 (Instruction -> Weighted_plt_instr .)
    FOREDGE         reduce using rule 13 (Instruction -> Weighted_plt_instr .)
    K_COLOR_PLOT    reduce using rule 13 (Instruction -> Weighted_plt_instr .)
    WEIGHTED_PLOT   reduce using rule 13 (Instruction -> Weighted_plt_instr .)
    $end            reduce using rule 13 (Instruction -> Weighted_plt_instr .)
    END             reduce using rule 13 (Instruction -> Weighted_plt_instr .)


state 14

    (18) Plot_instr -> PLOT . OPAR graph_expression CPAR

    OPAR            shift and go to state 22


state 15

    (14) If_instr -> IF . OPAR logic_expression CPAR BEGIN Instructions END
    (15) If_else_instr -> IF . OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END

    OPAR            shift and go to state 23


state 16

    (16) For_vertex_instr -> FORVERTEX . ID IN ID BEGIN Instructions END

    ID              shift and go to state 24


state 17

    (19) Assign_instr -> ID . ASSIGN graph_expression
    (20) Add_vertex_instr -> ID . ADD OPAR vertex_expression CPAR
    (23) Add_edge_instr -> ID . ADD OPAR edge_expression CPAR
    (24) Add_vertex_and_edge_instr -> ID . ADD OPAR vertex_expression COMMA edge_expression CPAR

    ASSIGN          shift and go to state 25
    ADD             shift and go to state 26


state 18

    (17) For_edge_instr -> FOREDGE . ID IN ID BEGIN Instructions END

    ID              shift and go to state 27


state 19

    (21) K_color_plot_instr -> K_COLOR_PLOT . OPAR graph_expression CPAR

    OPAR            shift and go to state 28


state 20

    (22) Weighted_plt_instr -> WEIGHTED_PLOT . OPAR graph_expression CPAR

    OPAR            shift and go to state 29


state 21

    (1) Instructions -> Instructions Instruction .

    PLOT            reduce using rule 1 (Instructions -> Instructions Instruction .)
    IF              reduce using rule 1 (Instructions -> Instructions Instruction .)
    FORVERTEX       reduce using rule 1 (Instructions -> Instructions Instruction .)
    ID              reduce using rule 1 (Instructions -> Instructions Instruction .)
    FOREDGE         reduce using rule 1 (Instructions -> Instructions Instruction .)
    K_COLOR_PLOT    reduce using rule 1 (Instructions -> Instructions Instruction .)
    WEIGHTED_PLOT   reduce using rule 1 (Instructions -> Instructions Instruction .)
    $end            reduce using rule 1 (Instructions -> Instructions Instruction .)
    END             reduce using rule 1 (Instructions -> Instructions Instruction .)


state 22

    (18) Plot_instr -> PLOT OPAR . graph_expression CPAR
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    OPAR            shift and go to state 30
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    graph_expression               shift and go to state 31

state 23

    (14) If_instr -> IF OPAR . logic_expression CPAR BEGIN Instructions END
    (15) If_else_instr -> IF OPAR . logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (45) logic_expression -> . value_expression EQUAL value_expression
    (46) logic_expression -> . value_expression GREATER value_expression
    (47) logic_expression -> . value_expression LESS value_expression
    (48) logic_expression -> . value_expression GREATEREQ value_expression
    (49) logic_expression -> . value_expression LESSEQ value_expression
    (50) logic_expression -> . value_expression NEQUAL value_expression
    (51) logic_expression -> . logic_function
    (52) value_expression -> . algebraic_expression
    (53) value_expression -> . numeric_function
    (67) logic_function -> . graph_expression POINT CONTAIN_VERTEX value_expression
    (68) logic_function -> . graph_expression POINT CONTAIN_EDGES edge_expression
    (54) algebraic_expression -> . INT
    (55) algebraic_expression -> . FLOAT
    (56) algebraic_expression -> . OPAR algebraic_expression CPAR
    (57) algebraic_expression -> . numeric_function
    (58) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (59) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (60) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (61) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (62) algebraic_expression -> . MINUS algebraic_expression
    (64) numeric_function -> . graph_expression POINT NODES_COUNT
    (65) numeric_function -> . graph_expression POINT EDGES_COUNT
    (66) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    OPAR            shift and go to state 36
    MINUS           shift and go to state 45
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    logic_expression               shift and go to state 37
    value_expression               shift and go to state 38
    logic_function                 shift and go to state 39
    algebraic_expression           shift and go to state 40
    numeric_function               shift and go to state 41
    graph_expression               shift and go to state 42

state 24

    (16) For_vertex_instr -> FORVERTEX ID . IN ID BEGIN Instructions END

    IN              shift and go to state 46


state 25

    (19) Assign_instr -> ID ASSIGN . graph_expression
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    OPAR            shift and go to state 30
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    graph_expression               shift and go to state 47

state 26

    (20) Add_vertex_instr -> ID ADD . OPAR vertex_expression CPAR
    (23) Add_edge_instr -> ID ADD . OPAR edge_expression CPAR
    (24) Add_vertex_and_edge_instr -> ID ADD . OPAR vertex_expression COMMA edge_expression CPAR

    OPAR            shift and go to state 48


state 27

    (17) For_edge_instr -> FOREDGE ID . IN ID BEGIN Instructions END

    IN              shift and go to state 49


state 28

    (21) K_color_plot_instr -> K_COLOR_PLOT OPAR . graph_expression CPAR
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    OPAR            shift and go to state 30
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    graph_expression               shift and go to state 50

state 29

    (22) Weighted_plt_instr -> WEIGHTED_PLOT OPAR . graph_expression CPAR
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    OPAR            shift and go to state 30
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    graph_expression               shift and go to state 51

state 30

